id_venta,id_cliente,fecha,unidades,importe,canal,ciudad,cod_postal,municipio_id
48,191,2025-02-09,10,98.05,web,Zaragoza,50007,500
49,252,2025-01-12,9,295.4,web,Málaga,29004,290
50,204,2025-01-15,3,226.3,tienda,Valencia,46021,460
51,270,2025-02-21,9,129.84,tienda,Murcia,30002,300
52,258,2025-01-23,3,121.15,web,Sevilla,41001,410
53,62,2025-02-14,6,157.87,app,Madrid,28003,280
54,5,2025-01-01,7,203.86,app,Murcia,30002,300
55,52,2025-01-21,5,111.67,tienda,Valladolid,47010,470
56,281,2025-01-17,8,74.96,app,Murcia,30007,300
57,176,2025-01-24,7,59.25,tienda,Valencia,46001,460
58,215,2025-02-14,6,226.9,web,Madrid,28002,280
59,144,2025-01-29,3,58.07,app,Sevilla,41001,410
60,118,2025-02-22,5,34.46,tienda,Valladolid,47010,470
61,285,2025-01-28,4,257.61,tienda,Sevilla,41005,410
62,77,2025-01-31,3,242.67,web,Bilbao,48001,480
63,256,2025-01-09,9,298.69,app,Murcia,30001,300
64,162,2025-02-20,5,148.55,app,Bilbao,48002,480
65,291,2025-01-04,3,122.53,tienda,Sevilla,41010,410
66,111,2025-02-22,2,80.02,web,Murcia,30007,300
67,172,2025-01-17,9,111.48,app,Zaragoza,50002,500
68,132,2025-01-23,2,10.85,web,Murcia,30001,300
69,102,2025-02-06,9,174.89,tienda,Málaga,29002,290
70,146,2025-01-23,9,100.9,web,Madrid,28002,280
71,229,2025-02-26,10,28.13,web,Valencia,46001,460
72,238,2025-02-10,3,287.2,app,Zaragoza,50002,500
73,173,2025-01-27,10,191.23,web,Valladolid,47010,470
74,37,2025-01-06,4,52.79,web,Valladolid,47001,470
75,163,2025-02-11,5,90.95,app,Madrid,28001,280
76,203,2025-01-18,6,266.87,app,Bilbao,48003,480
77,267,2025-01-29,3,127.13,tienda,Bilbao,48003,480
78,65,2025-02-16,5,74.22,app,Zaragoza,50001,500
79,41,2025-01-14,2,54.24,tienda,Bilbao,48003,480
80,33,2025-03-01,9,264.21,tienda,Valladolid,47001,470
81,14,2025-02-19,2,122.12,tienda,Murcia,30002,300
82,135,2025-02-09,7,50.81,web,Valencia,46021,460
83,118,2025-01-16,8,222.59,app,Valladolid,47010,470
84,65,2025-01-09,3,160.39,tienda,Zaragoza,50001,500
85,18,2025-02-12,6,110.27,web,Sevilla,41002,410
86,240,2025-02-25,5,164.47,app,Valencia,46002,460
87,228,2025-01-09,9,291.01,tienda,Zaragoza,50001,500
88,234,2025-02-10,10,225.93,web,Sevilla,41010,410
89,269,2025-02-10,5,193.66,web,Madrid,28012,280
90,247,2025-02-04,2,72.0,web,Valencia,46002,460
91,158,2025-01-24,3,126.6,web,Murcia,30007,300
92,6,2025-01-01,3,159.38,web,Zaragoza,50001,500
93,147,2025-01-31,8,162.85,web,Murcia,30002,300
94,154,2025-01-01,5,230.93,app,Zaragoza,50001,500
95,119,2025-02-20,6,7.13,tienda,Valladolid,47002,470
96,211,2025-02-26,7,170.36,tienda,Sevilla,41001,410
97,84,2025-02-15,7,222.45,web,Sevilla,41005,410
98,113,2025-01-17,4,28.37,app,Murcia,30002,300
99,140,2025-01-19,9,196.29,web,Zaragoza,50002,500
100,212,2025-01-13,3,256.78,tienda,Valencia,46001,460
101,149,2025-01-08,10,192.88,web,Sevilla,41001,410
102,140,2025-02-14,4,188.71,web,Zaragoza,50002,500
103,10,2025-01-10,9,19.64,tienda,Valladolid,47001,470
104,96,2025-01-07,3,88.22,app,Sevilla,41002,410
105,225,2025-02-16,2,7.42,tienda,Zaragoza,50007,500
106,8,2025-02-01,7,69.07,web,Valladolid,47010,470
107,256,2025-01-24,1,141.79,web,Murcia,30001,300
108,42,2025-02-23,3,226.42,tienda,Murcia,30007,300
109,137,2025-02-19,9,120.76,web,Murcia,30007,300
110,93,2025-01-13,5,269.23,web,Valladolid,47010,470
111,7,2025-01-08,4,292.51,web,Zaragoza,50001,500
112,227,2025-01-16,1,222.6,tienda,Zaragoza,50007,500
113,236,2025-02-17,9,232.44,app,Valencia,46002,460
114,107,2025-01-31,5,119.79,web,Málaga,29010,290
115,82,2025-02-10,9,219.83,app,Valladolid,47001,470
116,63,2025-01-17,5,146.96,tienda,Madrid,28002,280
117,185,2025-02-26,4,20.37,tienda,Valladolid,47002,470
118,121,2025-02-10,1,133.08,tienda,Valencia,46002,460
119,142,2025-02-07,4,40.3,tienda,Sevilla,41010,410
120,22,2025-02-07,8,236.13,app,Valladolid,47002,470
121,80,2025-01-24,4,232.39,tienda,Sevilla,41002,410
122,256,2025-01-06,6,207.35,app,Murcia,30001,300
123,31,2025-01-04,3,109.88,app,Sevilla,41002,410
124,275,2025-02-20,8,36.68,tienda,Málaga,29004,290
125,163,2025-02-05,6,237.63,web,Madrid,28001,280
126,99,2025-01-02,6,208.33,app,Bilbao,48001,480
127,69,2025-01-17,8,270.11,app,Málaga,29004,290
128,225,2025-02-05,8,91.94,tienda,Zaragoza,50007,500
129,291,2025-01-12,6,165.37,app,Sevilla,41010,410
130,240,2025-01-18,10,260.96,app,Valencia,46002,460
131,83,2025-01-05,8,161.69,web,Murcia,30002,300
132,135,2025-02-04,1,113.3,app,Valencia,46021,460
133,260,2025-01-25,1,221.43,app,Valencia,46001,460
134,187,2025-02-19,6,187.96,app,Málaga,29010,290
135,33,2025-02-12,7,290.31,tienda,Valladolid,47001,470
136,269,2025-02-13,9,151.78,tienda,Madrid,28012,280
137,145,2025-01-21,6,125.89,tienda,Sevilla,41010,410
138,50,2025-02-03,1,199.37,tienda,Sevilla,41002,410
139,92,2025-02-25,2,14.23,web,Málaga,29004,290
140,99,2025-01-07,7,14.39,app,Bilbao,48001,480
141,251,2025-02-03,10,189.07,web,Murcia,30002,300
142,26,2025-01-24,2,70.11,tienda,Málaga,29001,290
143,107,2025-02-11,2,149.96,web,Málaga,29010,290
144,32,2025-01-24,7,169.62,web,Murcia,30002,300
145,30,2025-02-22,9,187.0,tienda,Bilbao,48002,480
146,37,2025-02-23,4,94.65,app,Valladolid,47001,470
147,50,2025-01-07,9,218.93,web,Sevilla,41002,410
148,98,2025-01-13,4,160.23,app,Murcia,30001,300
149,92,2025-02-05,7,226.01,app,Málaga,29004,290
150,55,2025-02-19,6,193.39,app,Bilbao,48003,480
151,235,2025-02-14,2,201.25,tienda,Sevilla,41001,410
152,93,2025-02-05,6,123.46,app,Valladolid,47010,470
153,81,2025-02-04,8,299.54,web,Sevilla,41002,410
154,162,2025-02-05,6,297.48,web,Bilbao,48002,480
155,212,2025-02-18,6,191.81,app,Valencia,46001,460
156,124,2025-02-06,7,165.96,app,Valladolid,47001,470
157,131,2025-01-24,8,288.69,web,Madrid,28012,280
158,1,2025-02-16,5,15.23,app,Madrid,28001,280
159,9,2025-02-03,5,44.85,tienda,Valencia,46001,460
160,154,2025-01-15,6,68.37,tienda,Zaragoza,50001,500
161,142,2025-02-28,9,168.33,app,Sevilla,41010,410
162,293,2025-01-10,8,32.81,web,Madrid,28001,280
163,80,2025-01-09,10,83.17,tienda,Sevilla,41002,410
164,120,2025-01-17,2,244.27,app,Valencia,46002,460
165,205,2025-02-06,2,275.78,app,Zaragoza,50001,500
166,167,2025-02-20,8,147.35,app,Valencia,46023,460
167,296,2025-02-22,10,272.76,app,Valladolid,47002,470
168,154,2025-01-03,10,220.58,web,Zaragoza,50001,500
169,41,2025-02-19,6,21.5,web,Bilbao,48003,480
170,223,2025-01-27,2,279.42,tienda,Sevilla,41005,410
171,6,2025-02-10,7,234.34,tienda,Zaragoza,50001,500
172,157,2025-02-03,9,17.15,app,Murcia,30001,300
173,77,2025-01-21,4,153.21,tienda,Bilbao,48001,480
174,26,2025-02-13,7,220.82,web,Málaga,29001,290
175,295,2025-02-02,7,31.57,web,Málaga,29001,290
176,202,2025-01-10,2,44.0,web,Zaragoza,50002,500
177,293,2025-02-17,7,19.55,web,Madrid,28001,280
178,44,2025-01-26,3,153.04,tienda,Murcia,30002,300
179,247,2025-02-05,7,63.44,app,Valencia,46002,460
180,293,2025-01-13,9,170.54,tienda,Madrid,28001,280
181,125,2025-01-05,7,83.55,web,Málaga,29002,290
182,295,2025-01-06,7,38.2,web,Málaga,29001,290
183,188,2025-01-23,6,61.19,app,Murcia,30001,300
184,13,2025-02-19,6,94.92,app,Sevilla,41002,410
185,227,2025-02-09,1,48.02,tienda,Zaragoza,50007,500
186,103,2025-02-13,2,115.28,tienda,Valencia,46023,460
187,28,2025-01-16,3,284.94,web,Murcia,30001,300
188,8,2025-01-22,2,209.67,web,Valladolid,47010,470
189,231,2025-01-31,4,11.71,app,Sevilla,41005,410
190,276,2025-01-14,9,65.12,web,Valencia,46021,460
191,281,2025-01-31,3,188.8,app,Murcia,30007,300
192,10,2025-01-25,9,176.99,tienda,Valladolid,47001,470
193,131,2025-01-11,4,22.73,app,Madrid,28012,280
194,139,2025-01-04,1,142.16,tienda,Valladolid,47010,470
195,199,2025-02-12,6,85.04,tienda,Málaga,29010,290
196,10,2025-01-19,7,260.89,tienda,Valladolid,47001,470
197,195,2025-02-02,2,293.1,web,Madrid,28001,280
198,249,2025-02-25,2,181.15,tienda,Bilbao,48002,480
199,102,2025-02-02,9,290.2,app,Málaga,29002,290
200,12,2025-01-03,9,77.98,web,Málaga,29002,290
201,171,2025-02-01,3,121.05,tienda,Zaragoza,50002,500
202,178,2025-02-13,5,108.81,tienda,Zaragoza,50002,500
203,257,2025-01-18,5,244.51,web,Murcia,30002,300
204,16,2025-02-05,4,284.99,tienda,Valladolid,47001,470
205,175,2025-02-27,3,120.89,tienda,Valladolid,47010,470
206,196,2025-02-03,10,288.38,app,Valencia,46023,460
207,117,2025-01-27,3,75.91,web,Bilbao,48001,480
208,160,2025-02-28,8,183.58,app,Zaragoza,50001,500
209,68,2025-01-14,10,197.48,app,Bilbao,48003,480
210,104,2025-02-25,9,45.74,tienda,Málaga,29001,290
211,221,2025-02-28,3,292.85,app,Madrid,28003,280
212,290,2025-02-28,2,51.62,app,Málaga,29001,290
213,273,2025-02-16,6,39.92,tienda,Madrid,28003,280
214,16,2025-02-18,7,99.01,web,Valladolid,47001,470
215,156,2025-01-29,5,224.95,tienda,Murcia,30002,300
216,97,2025-01-07,1,43.81,app,Zaragoza,50001,500
217,137,2025-02-08,4,172.28,app,Murcia,30007,300
218,119,2025-01-15,6,207.78,tienda,Valladolid,47002,470
219,245,2025-01-09,10,153.19,web,Bilbao,48002,480
220,192,2025-01-12,8,256.38,web,Zaragoza,50007,500
221,71,2025-01-11,1,62.01,web,Valladolid,47001,470
222,8,2025-03-01,7,84.61,tienda,Valladolid,47010,470
223,104,2025-02-18,3,65.35,web,Málaga,29001,290
224,251,2025-02-14,8,100.84,tienda,Murcia,30002,300
225,219,2025-01-26,10,233.98,app,Zaragoza,50002,500
226,195,2025-02-16,10,97.3,app,Madrid,28001,280
227,293,2025-02-08,1,163.17,app,Madrid,28001,280
228,56,2025-01-29,1,139.79,tienda,Zaragoza,50002,500
229,266,2025-02-04,1,121.71,app,Madrid,28002,280
230,199,2025-02-03,1,230.72,tienda,Málaga,29010,290
231,150,2025-01-29,5,122.42,web,Madrid,28011,280
232,237,2025-01-11,10,129.63,tienda,Madrid,28002,280
233,265,2025-02-27,8,46.96,tienda,Sevilla,41010,410
234,257,2025-01-08,10,58.03,app,Murcia,30002,300
235,280,2025-01-09,6,120.95,web,Bilbao,48003,480
236,13,2025-01-12,4,138.84,web,Sevilla,41002,410
237,47,2025-01-17,3,100.6,app,Sevilla,41002,410
238,64,2025-01-06,8,38.68,app,Valladolid,47010,470
239,186,2025-01-06,7,159.53,app,Bilbao,48001,480
240,262,2025-02-09,7,285.18,app,Madrid,28012,280
241,195,2025-01-03,6,231.64,app,Madrid,28001,280
242,77,2025-01-11,3,261.3,app,Bilbao,48001,480
243,27,2025-01-27,8,95.88,web,Valencia,46021,460
244,93,2025-01-08,4,270.07,tienda,Valladolid,47010,470
245,130,2025-01-01,8,140.3,app,Valladolid,47010,470
246,3,2025-02-08,4,265.4,tienda,Sevilla,41010,410
247,244,2025-01-30,2,125.99,app,Sevilla,41001,410
248,4,2025-01-16,5,265.24,app,Murcia,30002,300
249,286,2025-02-22,1,248.45,tienda,Madrid,28012,280
250,76,2025-01-04,1,197.72,tienda,Madrid,28003,280
251,17,2025-02-12,10,175.54,web,Bilbao,48001,480
252,170,2025-02-28,2,30.87,web,Valencia,46023,460
253,92,2025-01-11,10,203.27,app,Málaga,29004,290
254,294,2025-02-20,8,170.84,app,Bilbao,48002,480
255,297,2025-01-24,2,279.79,web,Valencia,46001,460
256,166,2025-01-24,2,269.77,web,Sevilla,41005,410
257,282,2025-01-05,3,91.39,tienda,Málaga,29004,290
258,141,2025-01-22,9,160.48,tienda,Zaragoza,50001,500
259,108,2025-02-09,10,22.16,app,Madrid,28011,280
260,271,2025-01-06,10,147.68,app,Málaga,29002,290
261,148,2025-01-28,6,184.61,web,Málaga,29001,290
262,270,2025-02-06,6,298.53,tienda,Murcia,30002,300
263,289,2025-02-01,8,158.31,web,Sevilla,41002,410
264,93,2025-02-26,5,184.77,tienda,Valladolid,47010,470
265,1,2025-01-08,2,12.08,app,Madrid,28001,280
266,107,2025-02-21,7,186.52,web,Málaga,29010,290
267,24,2025-01-22,4,108.15,tienda,Zaragoza,50001,500
268,104,2025-02-14,2,88.08,web,Málaga,29001,290
269,154,2025-02-02,1,167.25,tienda,Zaragoza,50001,500
270,171,2025-01-22,10,121.83,app,Zaragoza,50002,500
271,15,2025-02-23,6,56.81,web,Murcia,30001,300
272,246,2025-02-28,1,144.98,app,Bilbao,48002,480
273,70,2025-01-31,8,50.84,app,Zaragoza,50007,500
274,172,2025-01-30,7,236.28,app,Zaragoza,50002,500
275,29,2025-02-23,10,158.72,app,Murcia,30002,300
276,162,2025-02-05,4,163.09,app,Bilbao,48002,480
277,170,2025-02-21,6,275.28,tienda,Valencia,46023,460
278,77,2025-01-18,6,253.02,web,Bilbao,48001,480
279,274,2025-02-23,10,53.96,web,Madrid,28011,280
280,96,2025-02-08,5,39.47,app,Sevilla,41002,410
281,162,2025-02-15,7,14.33,tienda,Bilbao,48002,480
282,255,2025-02-26,8,75.1,web,Murcia,30002,300
283,111,2025-02-03,2,94.18,web,Murcia,30007,300
284,20,2025-02-19,2,64.62,web,Sevilla,41002,410
285,260,2025-01-02,9,240.71,tienda,Valencia,46001,460
286,98,2025-01-22,9,277.47,web,Murcia,30001,300
287,168,2025-01-10,2,232.0,app,Sevilla,41001,410
288,68,2025-01-14,8,218.75,web,Bilbao,48003,480
289,268,2025-01-08,1,6.21,app,Málaga,29010,290
290,45,2025-01-22,1,142.73,tienda,Sevilla,41002,410
291,267,2025-02-19,5,199.4,tienda,Bilbao,48003,480
292,296,2025-02-18,4,97.08,web,Valladolid,47002,470
293,103,2025-01-13,9,89.54,web,Valencia,46023,460
294,226,2025-02-12,3,39.71,tienda,Madrid,28003,280
295,141,2025-01-08,10,9.5,app,Zaragoza,50001,500
296,264,2025-01-07,6,65.94,app,Málaga,29010,290
297,164,2025-01-18,5,46.76,app,Madrid,28001,280
298,126,2025-01-11,10,26.02,web,Madrid,28001,280
299,277,2025-01-29,1,19.96,web,Sevilla,41005,410
300,26,2025-01-07,2,118.16,web,Málaga,29001,290
301,201,2025-01-12,10,212.88,app,Murcia,30002,300
302,229,2025-02-09,6,109.91,tienda,Valencia,46001,460
303,274,2025-01-06,8,292.24,app,Madrid,28011,280
304,68,2025-01-06,8,244.79,tienda,Bilbao,48003,480
305,234,2025-01-20,8,206.92,web,Sevilla,41010,410
306,119,2025-01-15,10,47.4,web,Valladolid,47002,470
307,187,2025-01-26,6,59.09,web,Málaga,29010,290
308,233,2025-02-01,8,13.93,tienda,Murcia,30007,300
309,180,2025-01-31,3,141.07,web,Valencia,46002,460
310,179,2025-02-08,9,174.53,tienda,Madrid,28003,280
311,208,2025-02-22,2,215.71,web,Madrid,28003,280
312,285,2025-02-11,5,25.92,app,Sevilla,41005,410
313,237,2025-01-26,4,179.21,app,Madrid,28002,280
314,125,2025-02-05,8,51.91,web,Málaga,29002,290
315,34,2025-01-22,10,66.43,web,Valladolid,47002,470
316,223,2025-02-06,9,237.26,app,Sevilla,41005,410
317,121,2025-01-12,2,200.47,app,Valencia,46002,460
318,294,2025-02-23,10,148.56,app,Bilbao,48002,480
319,238,2025-01-21,8,168.75,tienda,Zaragoza,50002,500
320,158,2025-01-26,2,25.53,app,Murcia,30007,300
321,195,2025-01-21,1,150.82,tienda,Madrid,28001,280
322,112,2025-02-22,10,45.98,app,Bilbao,48002,480
323,1,2025-02-18,3,48.28,web,Madrid,28001,280
324,273,2025-01-19,10,120.04,web,Madrid,28003,280
325,101,2025-01-14,6,206.05,web,Valladolid,47001,470
326,292,2025-02-20,5,274.4,web,Valladolid,47002,470
327,177,2025-01-06,10,176.9,app,Valladolid,47002,470
328,207,2025-02-24,5,42.63,tienda,Zaragoza,50001,500
329,190,2025-02-27,1,166.92,tienda,Valladolid,47001,470
330,287,2025-02-22,2,293.72,web,Sevilla,41005,410
331,16,2025-01-16,10,132.36,web,Valladolid,47001,470
332,163,2025-02-15,7,117.92,web,Madrid,28001,280
333,280,2025-01-14,8,200.43,tienda,Bilbao,48003,480
334,97,2025-02-05,6,118.46,web,Zaragoza,50001,500
335,79,2025-01-19,3,299.25,tienda,Madrid,28012,280
336,6,2025-01-05,3,196.27,app,Zaragoza,50001,500
337,250,2025-02-12,3,133.84,tienda,Valencia,46021,460
338,71,2025-02-11,8,242.75,app,Valladolid,47001,470
339,218,2025-02-09,9,58.04,web,Bilbao,48002,480
340,283,2025-02-22,6,137.76,tienda,Sevilla,41005,410
341,96,2025-01-28,10,183.35,web,Sevilla,41002,410
342,122,2025-02-15,7,153.01,app,Madrid,28011,280
343,296,2025-01-24,1,14.87,app,Valladolid,47002,470
344,248,2025-02-15,10,113.73,web,Zaragoza,50002,500
345,41,2025-01-10,9,220.4,web,Bilbao,48003,480
346,239,2025-02-03,10,28.08,tienda,Valladolid,47001,470
347,126,2025-01-31,2,191.05,app,Madrid,28001,280
348,277,2025-02-21,10,175.99,tienda,Sevilla,41005,410
349,176,2025-02-04,8,234.67,web,Valencia,46001,460
350,263,2025-02-27,6,143.42,web,Valencia,46001,460
351,181,2025-02-21,3,91.91,tienda,Sevilla,41001,410
352,156,2025-02-16,5,236.58,tienda,Murcia,30002,300
353,243,2025-02-07,1,54.88,app,Madrid,28002,280
354,150,2025-02-21,1,222.53,web,Madrid,28011,280
355,249,2025-01-06,2,42.41,web,Bilbao,48002,480
356,130,2025-01-09,5,186.66,web,Valladolid,47010,470
357,8,2025-02-17,3,37.91,app,Valladolid,47010,470
358,78,2025-02-12,3,136.76,web,Bilbao,48001,480
359,121,2025-02-01,9,58.34,tienda,Valencia,46002,460
360,176,2025-01-06,10,290.37,tienda,Valencia,46001,460
361,254,2025-02-18,7,298.11,tienda,Valencia,46001,460
362,226,2025-02-16,4,193.08,app,Madrid,28003,280
363,177,2025-01-04,2,194.47,tienda,Valladolid,47002,470
364,86,2025-01-30,5,122.63,web,Murcia,30002,300
365,273,2025-01-15,7,117.04,web,Madrid,28003,280
366,135,2025-01-10,7,161.48,tienda,Valencia,46021,460
367,148,2025-03-01,7,240.21,app,Málaga,29001,290
368,162,2025-02-03,1,206.45,tienda,Bilbao,48002,480
369,273,2025-02-10,7,109.38,app,Madrid,28003,280
370,140,2025-01-22,2,84.75,web,Zaragoza,50002,500
371,300,2025-01-26,4,141.03,app,Sevilla,41001,410
372,100,2025-02-03,3,104.53,web,Zaragoza,50007,500
373,281,2025-01-01,2,203.48,tienda,Murcia,30007,300
374,211,2025-01-07,8,159.95,web,Sevilla,41001,410
375,113,2025-02-16,4,88.57,tienda,Murcia,30002,300
376,13,2025-02-09,10,32.12,app,Sevilla,41002,410
377,112,2025-02-08,2,193.23,tienda,Bilbao,48002,480
378,67,2025-01-25,10,198.64,tienda,Zaragoza,50007,500
379,57,2025-02-14,5,59.36,web,Sevilla,41010,410
380,39,2025-02-10,5,138.77,web,Bilbao,48001,480
381,166,2025-01-17,2,52.78,web,Sevilla,41005,410
382,32,2025-01-25,1,119.63,web,Murcia,30002,300
383,136,2025-01-12,8,134.97,tienda,Málaga,29002,290
384,202,2025-01-12,2,195.42,tienda,Zaragoza,50002,500
385,277,2025-02-19,10,132.22,app,Sevilla,41005,410
386,55,2025-02-28,5,135.27,tienda,Bilbao,48003,480
387,18,2025-01-05,5,25.77,web,Sevilla,41002,410
388,10,2025-02-27,1,151.82,tienda,Valladolid,47001,470
389,200,2025-01-18,6,49.72,web,Valencia,46023,460
390,295,2025-01-01,8,157.04,web,Málaga,29001,290
391,224,2025-01-26,2,253.99,app,Valencia,46021,460
392,116,2025-01-01,8,118.41,tienda,Bilbao,48003,480
393,291,2025-02-04,6,280.84,web,Sevilla,41010,410
394,156,2025-01-26,2,21.28,web,Murcia,30002,300
395,274,2025-02-24,2,288.47,web,Madrid,28011,280
396,149,2025-02-11,9,64.92,tienda,Sevilla,41001,410
397,197,2025-02-12,7,61.35,tienda,Murcia,30007,300
398,184,2025-02-01,8,30.03,app,Valencia,46023,460
399,98,2025-01-09,1,15.53,app,Murcia,30001,300
400,123,2025-02-01,9,119.69,app,Valladolid,47002,470
401,158,2025-02-01,8,162.51,tienda,Murcia,30007,300
402,19,2025-01-22,1,21.54,web,Zaragoza,50002,500
403,61,2025-01-14,9,243.1,web,Valencia,46023,460
404,275,2025-01-10,4,223.61,tienda,Málaga,29004,290
405,19,2025-02-17,1,46.77,web,Zaragoza,50002,500
406,24,2025-01-16,3,211.88,tienda,Zaragoza,50001,500
407,89,2025-02-10,5,19.74,tienda,Murcia,30001,300
408,234,2025-02-09,10,55.35,tienda,Sevilla,41010,410
409,55,2025-01-08,10,151.66,tienda,Bilbao,48003,480
410,33,2025-02-21,6,64.78,app,Valladolid,47001,470
411,206,2025-01-21,10,40.64,app,Málaga,29001,290
412,71,2025-01-21,4,251.75,tienda,Valladolid,47001,470
413,89,2025-01-22,5,23.65,tienda,Murcia,30001,300
414,213,2025-01-11,9,210.41,tienda,Sevilla,41001,410
415,225,2025-01-16,1,278.07,tienda,Zaragoza,50007,500
416,52,2025-02-20,10,254.97,web,Valladolid,47010,470
417,81,2025-01-02,2,264.49,tienda,Sevilla,41002,410
418,4,2025-01-12,10,278.21,web,Murcia,30002,300
419,214,2025-02-14,8,243.19,app,Bilbao,48002,480
420,65,2025-01-14,5,47.21,app,Zaragoza,50001,500
421,231,2025-01-27,3,75.58,app,Sevilla,41005,410
422,20,2025-02-08,8,58.1,app,Sevilla,41002,410
423,46,2025-02-10,5,248.81,web,Zaragoza,50002,500
424,215,2025-01-01,4,169.52,tienda,Madrid,28002,280
425,272,2025-01-07,9,187.58,app,Bilbao,48002,480
426,113,2025-01-30,4,232.25,web,Murcia,30002,300
427,28,2025-01-13,3,38.24,app,Murcia,30001,300
428,243,2025-02-01,1,57.02,tienda,Madrid,28002,280
429,187,2025-01-19,5,66.83,web,Málaga,29010,290
430,233,2025-01-03,1,35.8,app,Murcia,30007,300
431,91,2025-01-11,8,236.72,app,Murcia,30001,300
432,60,2025-01-05,8,269.05,app,Valencia,46023,460
433,297,2025-01-21,6,128.62,tienda,Valencia,46001,460
434,57,2025-01-21,4,72.2,app,Sevilla,41010,410
435,212,2025-02-25,4,63.99,tienda,Valencia,46001,460
436,242,2025-02-07,7,147.9,tienda,Madrid,28011,280
437,111,2025-03-01,3,184.78,web,Murcia,30007,300
438,192,2025-01-09,4,140.03,app,Zaragoza,50007,500
439,184,2025-01-18,3,64.65,tienda,Valencia,46023,460
440,292,2025-01-04,2,87.78,web,Valladolid,47002,470
441,235,2025-01-27,6,55.5,tienda,Sevilla,41001,410
442,152,2025-02-08,10,51.25,tienda,Zaragoza,50007,500
443,296,2025-02-05,2,257.23,web,Valladolid,47002,470
444,268,2025-02-01,4,259.35,app,Málaga,29010,290
445,243,2025-02-23,1,141.52,app,Madrid,28002,280
446,220,2025-02-17,4,262.42,web,Sevilla,41002,410
447,223,2025-02-07,10,70.61,tienda,Sevilla,41005,410
448,294,2025-02-27,1,6.5,tienda,Bilbao,48002,480
449,241,2025-02-16,1,231.74,web,Sevilla,41001,410
450,272,2025-01-26,2,146.38,web,Bilbao,48002,480
451,254,2025-01-16,1,29.51,app,Valencia,46001,460
452,209,2025-01-14,5,44.15,tienda,Murcia,30001,300
453,47,2025-01-02,5,146.54,tienda,Sevilla,41002,410
454,236,2025-02-24,10,173.26,tienda,Valencia,46002,460
455,233,2025-01-30,7,232.69,tienda,Murcia,30007,300
456,190,2025-02-10,1,141.97,app,Valladolid,47001,470
457,37,2025-01-25,6,268.56,app,Valladolid,47001,470
458,17,2025-01-19,5,130.64,app,Bilbao,48001,480
459,278,2025-02-06,2,239.37,app,Zaragoza,50002,500
