id_cliente,ciudad,gasto_mensual,frecuencia_compra,ultima_compra,id_hash,cp_trunc,decada_nacimiento
144,Sevilla,55.82,8,2024-12-27,5ec1a0c99d428601ce42b407ae9c675e0836a8ba591c8ca6e2a2cf5563d97ff0,410,1990s
145,Sevilla,489.04,7,2025-02-13,be47addbcb8f60566a3d7fd5a36f8195798e2848b368195d9a5d20e007c59a0c,410,2000s
146,Madrid,355.42,0,2025-01-06,0a5b046d07f6f971b7776de682f57c5b9cdc8fa060db7ef59de82e721c8098f4,280,1980s
147,Murcia,595.86,6,2025-01-03,1d28c120568c10e19b9d8abe8b66d0983fa3d2e11ee7751aca50f83c6f4a43aa,300,1970s
148,Málaga,458.58,4,2025-01-01,ec2e990b934dde55cb87300629cedfc21b15cd28bbcf77d8bbdc55359d7689da,290,1970s
149,Sevilla,489.5,6,2024-12-13,05ada863a4cf9660fd8c68e2295f1d35b2264815f5b605003d6625bd9e0492cf,410,1970s
150,Madrid,274.6,8,2025-02-02,9ae2bdd7beedc2e766c6b76585530e16925115707dc7a06ab5ee4aa2776b2c7b,280,1980s
151,Bilbao,591.7,8,2025-02-01,8e612bd1f5d132a339575b8dafb7842c64614e56bcf3d5ab65a0bc4b34329407,480,1980s
152,Zaragoza,409.38,8,2025-01-20,043066daf2109523a7490d4bfad4766da5719950a2b5f96d192fc0537e84f32a,500,1960s
153,Valencia,550.55,8,2025-01-08,620c9c332101a5bae955c66ae72268fbcd3972766179522c8deede6a249addb7,460,1980s
154,Zaragoza,330.67,3,2025-02-23,1d0ebea552eb43d0b1e1561f6de8ae92e3de7f1abec52399244d1caed7dbdfa6,500,2000s
155,Málaga,195.85,0,2025-02-02,210e3b160c355818509425b9d9e9fd3ea2e287f2c43a13e5be8817140db0b9e6,290,2000s
156,Murcia,329.52,5,2025-01-21,0fecf9247f3ddc84db8a804fa3065c013baf6b7c2458c2ba2bf56c2e1d42ddd4,300,1980s
157,Murcia,346.26,3,2025-02-11,c75de23d89df36ba921287616ee8edb4c986e328a78e033e57c1e5e2b59c838e,300,1980s
158,Murcia,503.35,7,2024-12-21,7ed8f0f3b707956d9fb1e889e11153e0aa0a854983081d262fbe5eede32da7ca,300,1980s
159,Valencia,323.89,1,2024-12-06,ff2ccb6ba423d356bd549ed4bfb76e96976a0dcde05a09996a1cdb9f83422ec4,460,2000s
160,Zaragoza,378.34,10,2024-12-13,a512db2741cd20693e4b16f19891e72b9ff12cead72761fc5e92d2aaf34740c1,500,2000s
161,Bilbao,311.29,10,2025-01-05,bb668ca95563216088b98a62557fa1e26802563f3919ac78ae30533bb9ed422c,480,1980s
162,Bilbao,65.83,6,2025-01-02,79d6eaa2676189eb927f2e16a70091474078e2117c3fc607d35cdc6b591ef355,480,1990s
163,Madrid,427.65,1,2024-12-28,3d3286f7cd19074f04e514b0c6c237e757513fb32820698b790e1dec801d947a,280,2000s
164,Madrid,416.97,4,2024-12-22,3f9807cb9ae9fb6c30942af6139909d27753a5e03fe5a5c6e93b014f5b17366f,280,1980s
165,Valencia,348.68,6,2024-12-05,bc52dd634277c4a34a2d6210994a9a5e2ab6d33bb4a3a8963410e00ca6c15a02,460,1980s
166,Sevilla,371.0,9,2024-12-15,e0f05da93a0f5a86a3be5fc0e301606513c9f7e59dac2357348aa0f2f47db984,410,1980s
167,Valencia,69.7,9,2025-01-23,73d3f1ba062585bce51f77d70a26be88c44b55d70f81b8bd7e2ded030ca4454a,460,1990s
168,Sevilla,566.92,7,2025-01-14,80c3cd40fa35f9088b8741bd8be6153de05f661cfeeb4625ffbf5f4a6c3c02c4,410,1960s
169,Sevilla,71.98,8,2025-02-18,f57e5cb1f4532c008183057ecc94283801fcb5afe2d1c190e3dfd38c4da08042,410,1990s
170,Valencia,118.31,4,2025-01-22,734d0759cdb4e0d0a35e4fd73749aee287e4fdcc8648b71a8d6ed591b7d4cb3f,460,1980s
171,Zaragoza,567.65,10,2024-12-28,284de502c9847342318c17d474733ef468fbdbe252cddf6e4b4be0676706d9d0,500,1960s
172,Zaragoza,214.15,10,2024-12-15,68519a9eca55c68c72658a2a1716aac3788c289859d46d6f5c3f14760fa37c9e,500,1990s
173,Valladolid,473.55,5,2025-01-12,4a8596a7790b5ca9e067da401c018b3206befbcf95c38121854d1a0158e7678a,470,1980s
174,Valladolid,141.6,4,2024-12-03,41e521adf8ae7a0f419ee06e1d9fb794162369237b46f64bf5b2b9969b0bcd2e,470,1960s
175,Valladolid,297.96,6,2024-12-23,dac53c17c250fd4d4d81eaf6d88435676dac1f3f3896441e277af839bf50ed8a,470,1960s
176,Valencia,346.67,10,2024-12-05,cba28b89eb859497f544956d64cf2ecf29b76fe2ef7175b33ea59e64293a4461,460,1990s
177,Valladolid,246.86,10,2024-12-16,8cd2510271575d8430c05368315a87b9c4784c7389a47496080c1e615a2a00b6,470,1970s
178,Zaragoza,218.98,3,2024-12-25,01d54579da446ae1e75cda808cd188438834fa6249b151269db0f9123c9ddc61,500,1970s
179,Madrid,395.82,10,2025-02-08,3068430da9e4b7a674184035643d9e19af3dc7483e31cc03b35f75268401df77,280,1970s
180,Valencia,391.48,6,2025-01-10,7b69759630f869f2723875f873935fed29d2d12b10ef763c1c33b8e0004cb405,460,1990s
181,Sevilla,483.71,8,2025-02-06,580811fa95269f3ecd4f22d176e079d36093573680b6ef66fa341e687a15b5da,410,1980s
182,Murcia,86.25,5,2025-01-02,bfa7634640c53da7cb5e9c39031128c4e583399f936896f27f999f1d58d7b37e,300,1990s
183,Sevilla,236.52,2,2024-12-26,b8aed072d29403ece56ae9641638ddd50d420f950bde0eefc092ee8879554141,410,1980s
184,Valencia,187.52,2,2025-01-20,52f11620e397f867b7d9f19e48caeb64658356a6b5d17138c00dd9feaf5d7ad6,460,1970s
185,Valladolid,417.12,6,2024-12-01,61a229bae1e90331edd986b6bbbe617f7035de88a5bf7c018c3add6c762a6e8d,470,2000s
186,Bilbao,472.83,9,2024-12-28,2811745d7b8d8874f6e653d176cefdd19e05e920ce389b9b7e83e5b2dfa546c7,480,1980s
187,Málaga,79.4,10,2025-01-29,38b2d03f3256502b1e9db02b2d12aa27a46033ffe6d8c0ef0f2cf6b1530be9d8,290,1990s
188,Murcia,377.37,3,2025-02-03,d6061bbee6cf13bd73765faaea7cdd0af1323e4b125342ac346047f7c4bda1fc,300,1990s
189,Bilbao,591.58,10,2025-02-17,7045d16ae7f043ec25774a0a85d6f479e5bb019e9c5a1584bc76736d116b8f33,480,1980s
190,Valladolid,354.91,4,2024-12-11,2397346b45823e070f6fc72ac94c0a999d234c472479f0e26b30cdf5942db854,470,1990s
191,Zaragoza,21.43,1,2025-01-02,70260742c2952154c84e2ea9f68b1a7397f49b6d343da1ed284093c0bd72c742,500,2000s
192,Zaragoza,355.2,9,2024-12-29,eb3be230bbd2844b1f5d8f2e4fab9ffba8ab22cfeeb69c4c1361993ba4f377b9,500,1980s
193,Murcia,597.5,2,2024-12-08,684fe39f03758de6a882ae61fa62312b67e5b1e665928cbf3dc3d8f4f53e3562,300,1960s
194,Bilbao,425.68,3,2025-01-06,7559ca4a957c8c82ba04781cd66a68d6022229fca0e8e88d8e487c96ee4446d0,480,1990s
195,Madrid,423.45,1,2025-01-06,1dfacb2ea5a03e0a915999e03b5a56196f1b1664d2f768d1b7eff60ac059789d,280,1990s
196,Valencia,468.61,2,2024-12-09,b4bbe448fde336bb6a7d7d765f36d3327c772b845e7b54c8282aa08c9775ddd7,460,1980s
197,Murcia,418.21,3,2025-02-18,8bcbb4c131df56f7c79066016241cc4bdf4e58db55c4f674e88b22365bd2e2ad,300,1970s
198,Sevilla,340.97,9,2024-12-14,a4e00d7e6aa82111575438c5e5d3e63269d4c475c718b2389f6d02932c47f8a6,410,1980s
199,Málaga,243.81,3,2024-12-28,5a39cadd1b007093db50744797c7a04a34f73b35ed444704206705b02597d6fd,290,1960s
